N=200 p=0.000501
========================
 
 
Cely graf
==============================================================whole_graph_output
==============================================================
Pocet komponent souvislosti je 191
==============================================================Komponenta ID 120 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 121 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 122 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 123 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 124 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 125 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 126 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 127 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 128 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 129 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 130 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 131 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 132 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 133 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 134 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 135 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 136 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 137 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 138 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 139 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 140 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 141 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 142 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 143 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 144 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 145 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 146 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 147 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 148 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 149 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 150 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 151 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 152 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 153 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 154 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 155 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 156 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 157 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 158 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 159 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 160 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 1
ID 2 - Degree 1
Maximalni stupen - 1
Minimalni stupen - 1
Prumerny stupen - 1.0

Relativni cetnost stupnu
Degree 1 - 1.0%

Prumerna vzdalenost - 1.0

Prumer grafu - 1.0

ID 1 - clossnes centraility 2.0
ID 2 - clossnes centraility 2.0

Cluster coefficient - 
1;0
2;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 161 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 162 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 163 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 164 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 165 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 166 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 167 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 168 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 1
ID 2 - Degree 1
Maximalni stupen - 1
Minimalni stupen - 1
Prumerny stupen - 1.0

Relativni cetnost stupnu
Degree 1 - 1.0%

Prumerna vzdalenost - 1.0

Prumer grafu - 1.0

ID 1 - clossnes centraility 2.0
ID 2 - clossnes centraility 2.0

Cluster coefficient - 
1;0
2;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 169 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 170 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 171 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 172 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 173 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 174 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 175 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 176 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 177 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 178 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 179 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 180 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 181 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 182 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 183 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 184 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 185 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 186 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 187 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 188 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
